Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   34C    P0             40W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[INFO] Running utils/server-based/prepare_align.py

Preparing SAPC HF:   0%|          | 0/321487 [00:00<?, ?it/s]
Preparing SAPC HF:   0%|          | 38/321487 [00:00<18:05, 296.13it/s]
Preparing SAPC HF:   1%|          | 2844/321487 [00:04<07:21, 721.34it/s]
Preparing SAPC HF:   1%|          | 2986/321487 [00:04<05:53, 899.96it/s]
Preparing SAPC HF:   1%|          | 3081/321487 [00:05<06:40, 794.14it/s]
Preparing SAPC HF:   1%|          | 3201/321487 [00:05<06:13, 851.26it/s]
Preparing SAPC HF:   1%|          | 3290/321487 [00:05<06:11, 857.22it/s]
Preparing SAPC HF:   1%|          | 3379/321487 [00:05<07:55, 668.75it/s]
Preparing SAPC HF:   1%|          | 3501/321487 [00:05<06:59, 758.48it/s]
Preparing SAPC HF:   1%|          | 3613/321487 [00:05<06:16, 843.46it/s]
Preparing SAPC HF:   1%|          | 3705/321487 [00:05<06:09, 860.39it/s]
Preparing SAPC HF:   1%|          | 3797/321487 [00:06<06:39, 794.85it/s]
Preparing SAPC HF:   1%|          | 3881/321487 [00:06<06:36, 801.58it/s]
Preparing SAPC HF:   1%|          | 3977/321487 [00:06<06:16, 843.00it/s]
Preparing SAPC HF:   1%|▏         | 4065/321487 [00:06<06:51, 772.21it/s]
Preparing SAPC HF:   1%|▏         | 4150/321487 [00:06<06:40, 792.49it/s]
Preparing SAPC HF:   1%|▏         | 4232/321487 [00:06<07:25, 711.89it/s]
Preparing SAPC HF:   1%|▏         | 4306/321487 [00:06<10:03, 525.48it/s]
Preparing SAPC HF:   1%|▏         | 4471/321487 [00:06<07:04, 746.94it/s]
Preparing SAPC HF:   1%|▏         | 4573/321487 [00:07<06:32, 807.82it/s]
Preparing SAPC HF:   1%|▏         | 4665/321487 [00:07<06:26, 819.33it/s]
Preparing SAPC HF:   1%|▏         | 4755/321487 [00:07<09:06, 579.24it/s]
Preparing SAPC HF:   2%|▏         | 4901/321487 [00:07<07:10, 734.71it/s]
Preparing SAPC HF:   2%|▏         | 5030/321487 [00:07<06:29, 811.56it/s]
Preparing SAPC HF:   2%|▏         | 5124/321487 [00:07<08:53, 593.51it/s]
Preparing SAPC HF:   2%|▏         | 5200/321487 [00:08<09:01, 584.49it/s]
Preparing SAPC HF:   2%|▏         | 5270/321487 [00:08<08:42, 604.75it/s]
Preparing SAPC HF:   2%|▏         | 5345/321487 [00:08<08:55, 590.61it/s]
Preparing SAPC HF:   2%|▏         | 5410/321487 [00:08<09:21, 563.29it/s]
Preparing SAPC HF:   2%|▏         | 5475/321487 [00:08<09:37, 547.06it/s]
Preparing SAPC HF:   2%|▏         | 5542/321487 [00:08<09:32, 552.07it/s]
Preparing SAPC HF:   2%|▏         | 5600/321487 [00:09<14:41, 358.44it/s]
Preparing SAPC HF:   2%|▏         | 5646/321487 [00:09<14:53, 353.66it/s]
Preparing SAPC HF:   2%|▏         | 5701/321487 [00:09<13:42, 383.84it/s]
Preparing SAPC HF:   2%|▏         | 5816/321487 [00:09<09:54, 531.08it/s]
Preparing SAPC HF:   2%|▏         | 5908/321487 [00:09<08:29, 619.59it/s]
Preparing SAPC HF:   2%|▏         | 6013/321487 [00:09<07:22, 713.64it/s]
Preparing SAPC HF:   2%|▏         | 6096/321487 [00:09<07:04, 743.12it/s]
Preparing SAPC HF:   2%|▏         | 6201/321487 [00:09<06:27, 814.64it/s]
Preparing SAPC HF:   2%|▏         | 6301/321487 [00:09<06:13, 843.97it/s]
Preparing SAPC HF:   2%|▏         | 6389/321487 [00:10<06:39, 789.41it/s]
Preparing SAPC HF:   2%|▏         | 6471/321487 [00:10<09:18, 564.13it/s]
Preparing SAPC HF:   2%|▏         | 6538/321487 [00:10<10:16, 510.67it/s]
Preparing SAPC HF:   2%|▏         | 6597/321487 [00:10<10:13, 513.64it/s]
Preparing SAPC HF:   2%|▏         | 6654/321487 [00:10<10:25, 503.08it/s]
Preparing SAPC HF:   2%|▏         | 6725/321487 [00:10<10:12, 514.06it/s]
Preparing SAPC HF:   2%|▏         | 6779/321487 [00:10<10:30, 498.87it/s]
Preparing SAPC HF:   2%|▏         | 6901/321487 [00:11<08:08, 644.17it/s]
Preparing SAPC HF:   2%|▏         | 6968/321487 [00:11<09:32, 549.40it/s]
Preparing SAPC HF:   2%|▏         | 7073/321487 [00:11<07:52, 665.45it/s]
Preparing SAPC HF:   2%|▏         | 7177/321487 [00:11<06:54, 758.73it/s]
Preparing SAPC HF:   2%|▏         | 7259/321487 [00:11<10:53, 481.07it/s]
Preparing SAPC HF:   2%|▏         | 7324/321487 [00:11<11:18, 462.89it/s]
Preparing SAPC HF:   2%|▏         | 7382/321487 [00:12<14:33, 359.46it/s]
Preparing SAPC HF:   2%|▏         | 7507/321487 [00:12<10:21, 505.41it/s]
Preparing SAPC HF:   2%|▏         | 7589/321487 [00:12<09:14, 565.89it/s]
Preparing SAPC HF:   2%|▏         | 7662/321487 [00:12<09:28, 551.70it/s]
Preparing SAPC HF:   2%|▏         | 7777/321487 [00:12<07:46, 672.79it/s]
Preparing SAPC HF:   2%|▏         | 7855/321487 [00:13<12:34, 415.82it/s]
Preparing SAPC HF:   2%|▏         | 7946/321487 [00:13<10:28, 498.63it/s]
Preparing SAPC HF:   3%|▎         | 8063/321487 [00:13<08:50, 591.01it/s]
Preparing SAPC HF:   3%|▎         | 8139/321487 [00:13<09:06, 573.27it/s]
Preparing SAPC HF:   3%|▎         | 8230/321487 [00:13<08:06, 643.47it/s]
Preparing SAPC HF:   3%|▎         | 8305/321487 [00:13<10:21, 504.27it/s]
Preparing SAPC HF:   3%|▎         | 8378/321487 [00:13<09:54, 526.30it/s]
Preparing SAPC HF:   3%|▎         | 8466/321487 [00:14<08:41, 599.94it/s]
Preparing SAPC HF:   3%|▎         | 8535/321487 [00:14<11:04, 470.62it/s]
Preparing SAPC HF:   3%|▎         | 8616/321487 [00:14<09:40, 538.94it/s]
Preparing SAPC HF:   3%|▎         | 8681/321487 [00:14<10:15, 508.02it/s]
Preparing SAPC HF:   3%|▎         | 8739/321487 [00:14<10:07, 514.76it/s]
Preparing SAPC HF:   3%|▎         | 8810/321487 [00:14<09:21, 556.99it/s]
Preparing SAPC HF:   3%|▎         | 8886/321487 [00:14<08:34, 607.06it/s]
Preparing SAPC HF:   3%|▎         | 8968/321487 [00:14<07:51, 663.33it/s]
Preparing SAPC HF:   3%|▎         | 9038/321487 [00:15<07:44, 672.42it/s]
Preparing SAPC HF:   3%|▎         | 9108/321487 [00:15<09:41, 537.03it/s]
Preparing SAPC HF:   3%|▎         | 9250/321487 [00:15<07:02, 739.39it/s]
Preparing SAPC HF:   3%|▎         | 9333/321487 [00:15<06:56, 748.80it/s]
Preparing SAPC HF:   3%|▎         | 9414/321487 [00:15<06:50, 759.82it/s]
Preparing SAPC HF:   3%|▎         | 9495/321487 [00:15<09:17, 559.53it/s]
Preparing SAPC HF:   3%|▎         | 9562/321487 [00:16<12:08, 428.38it/s]
Preparing SAPC HF:   3%|▎         | 9616/321487 [00:16<11:54, 436.41it/s]
Preparing SAPC HF:   3%|▎         | 9678/321487 [00:16<11:01, 471.12it/s]
Preparing SAPC HF:   3%|▎         | 9733/321487 [00:16<11:20, 458.24it/s]
Preparing SAPC HF:   3%|▎         | 9788/321487 [00:16<10:50, 479.29it/s]
Preparing SAPC HF:   3%|▎         | 9855/321487 [00:16<09:51, 526.52it/s]
Preparing SAPC HF:   3%|▎         | 9922/321487 [00:16<09:31, 545.48it/s]
Preparing SAPC HF:   3%|▎         | 9988/321487 [00:16<09:01, 575.30it/s]
Preparing SAPC HF:   3%|▎         | 10048/321487 [00:16<09:50, 527.05it/s]
Preparing SAPC HF:   3%|▎         | 10178/321487 [00:17<07:13, 718.93it/s]
Preparing SAPC HF:   3%|▎         | 10278/321487 [00:17<06:59, 741.19it/s]
Preparing SAPC HF:   3%|▎         | 10379/321487 [00:17<06:23, 811.64it/s]
Preparing SAPC HF:   3%|▎         | 10463/321487 [00:17<07:48, 663.76it/s]
Preparing SAPC HF:   3%|▎         | 10536/321487 [00:17<07:45, 667.72it/s]
Preparing SAPC HF:   3%|▎         | 10650/321487 [00:17<06:47, 762.03it/s]
Preparing SAPC HF:   3%|▎         | 10730/321487 [00:17<07:44, 668.98it/s]
Preparing SAPC HF:   3%|▎         | 10801/321487 [00:17<07:52, 656.90it/s]
Preparing SAPC HF:   3%|▎         | 10870/321487 [00:18<08:36, 601.83it/s]
Preparing SAPC HF:   3%|▎         | 10933/321487 [00:18<13:55, 371.61it/s]
Preparing SAPC HF:   3%|▎         | 11045/321487 [00:18<10:20, 500.08it/s]
Preparing SAPC HF:   3%|▎         | 11112/321487 [00:18<09:52, 523.45it/s]
Preparing SAPC HF:   3%|▎         | 11178/321487 [00:18<09:52, 523.79it/s]
Preparing SAPC HF:   4%|▎         | 11278/321487 [00:18<08:45, 590.32it/s]
Preparing SAPC HF:   4%|▎         | 11344/321487 [00:19<09:11, 562.73it/s]
Preparing SAPC HF:   4%|▎         | 11405/321487 [00:19<10:12, 505.88it/s]
Preparing SAPC HF:   4%|▎         | 11478/321487 [00:19<09:17, 556.47it/s]
Preparing SAPC HF:   4%|▎         | 11601/321487 [00:19<07:12, 716.40it/s]
Preparing SAPC HF:   4%|▎         | 11679/321487 [00:19<08:03, 640.39it/s]
Preparing SAPC HF:   4%|▎         | 11749/321487 [00:19<08:20, 619.30it/s]
Preparing SAPC HF:   4%|▎         | 11815/321487 [00:19<09:14, 558.69it/s]
Preparing SAPC HF:   4%|▎         | 11933/321487 [00:19<07:17, 707.23it/s]
Preparing SAPC HF:   4%|▎         | 12027/321487 [00:20<06:44, 765.86it/s]
Preparing SAPC HF:   4%|▍         | 12109/321487 [00:20<06:37, 777.47it/s]
Preparing SAPC HF:   4%|▍         | 12193/321487 [00:20<06:29, 793.08it/s]
Preparing SAPC HF:   4%|▍         | 12276/321487 [00:20<09:15, 557.02it/s]
Preparing SAPC HF:   4%|▍         | 12447/321487 [00:20<06:29, 792.76it/s]
Preparing SAPC HF:   4%|▍         | 12544/321487 [00:20<06:34, 783.02it/s]
Preparing SAPC HF:   4%|▍         | 12633/321487 [00:20<08:22, 614.57it/s]
Preparing SAPC HF:   4%|▍         | 12707/321487 [00:21<08:35, 599.47it/s]
Preparing SAPC HF:   4%|▍         | 12776/321487 [00:21<08:55, 576.84it/s]
Preparing SAPC HF:   4%|▍         | 12840/321487 [00:21<09:31, 540.03it/s]
Preparing SAPC HF:   4%|▍         | 12898/321487 [00:21<09:22, 549.02it/s]
Preparing SAPC HF:   4%|▍         | 12967/321487 [00:21<09:38, 533.69it/s]
Preparing SAPC HF:   4%|▍         | 13038/321487 [00:21<08:55, 575.87it/s]
Preparing SAPC HF:   4%|▍         | 13099/321487 [00:21<10:33, 486.60it/s]
Preparing SAPC HF:   4%|▍         | 13152/321487 [00:22<12:12, 420.96it/s]
Preparing SAPC HF:   4%|▍         | 13202/321487 [00:22<12:06, 424.43it/s]
Preparing SAPC HF:   4%|▍         | 13322/321487 [00:22<08:38, 594.15it/s]
Preparing SAPC HF:   4%|▍         | 13410/321487 [00:22<07:43, 664.25it/s]
Preparing SAPC HF:   4%|▍         | 13482/321487 [00:22<08:47, 583.40it/s]
Preparing SAPC HF:   4%|▍         | 13546/321487 [00:22<09:12, 557.55it/s]
Preparing SAPC HF:   4%|▍         | 13638/321487 [00:22<08:07, 631.86it/s]
Preparing SAPC HF:   4%|▍         | 13717/321487 [00:22<08:28, 605.81it/s]
Preparing SAPC HF:   4%|▍         | 13816/321487 [00:23<07:19, 700.44it/s]
Preparing SAPC HF:   4%|▍         | 13914/321487 [00:23<07:27, 687.48it/s]
Preparing SAPC HF:   4%|▍         | 13986/321487 [00:23<08:25, 608.78it/s]
Preparing SAPC HF:   4%|▍         | 14050/321487 [00:23<10:09, 504.31it/s]
Preparing SAPC HF:   4%|▍         | 14191/321487 [00:23<07:18, 700.87it/s]
Preparing SAPC HF:   4%|▍         | 14278/321487 [00:23<07:11, 712.48it/s]
Preparing SAPC HF:   4%|▍         | 14362/321487 [00:23<07:04, 723.33it/s]
Preparing SAPC HF:   4%|▍         | 14440/321487 [00:24<08:02, 636.16it/s]
Preparing SAPC HF:   5%|▍         | 14509/321487 [00:24<08:13, 622.36it/s]
Preparing SAPC HF:   5%|▍         | 14578/321487 [00:24<08:21, 611.66it/s]
Preparing SAPC HF:   5%|▍         | 14642/321487 [00:24<08:29, 601.84it/s]
Preparing SAPC HF:   5%|▍         | 14704/321487 [00:24<08:56, 572.33it/s]
Preparing SAPC HF:   5%|▍         | 14763/321487 [00:24<10:00, 510.59it/s]
Preparing SAPC HF:   5%|▍         | 14847/321487 [00:24<08:39, 590.15it/s]
Preparing SAPC HF:   5%|▍         | 14909/321487 [00:25<13:01, 392.07it/s]
Preparing SAPC HF:   5%|▍         | 15030/321487 [00:25<09:15, 552.02it/s]
Preparing SAPC HF:   5%|▍         | 15128/321487 [00:25<08:28, 602.62it/s]
Preparing SAPC HF:   5%|▍         | 15247/321487 [00:25<06:56, 734.97it/s]
Preparing SAPC HF:   5%|▍         | 15333/321487 [00:25<09:13, 553.45it/s]
Preparing SAPC HF:   5%|▍         | 15404/321487 [00:25<09:08, 557.87it/s]
Preparing SAPC HF:   5%|▍         | 15471/321487 [00:25<09:44, 523.27it/s]
Preparing SAPC HF:   5%|▍         | 15555/321487 [00:26<08:39, 588.56it/s]
Preparing SAPC HF:   5%|▍         | 15662/321487 [00:26<07:16, 700.63it/s]
Preparing SAPC HF:   5%|▍         | 15741/321487 [00:26<09:30, 536.09it/s]
Preparing SAPC HF:   5%|▍         | 15806/321487 [00:26<10:28, 486.58it/s]
Preparing SAPC HF:   5%|▍         | 15872/321487 [00:26<10:18, 494.34it/s]
Preparing SAPC HF:   5%|▍         | 15928/321487 [00:26<10:12, 499.06it/s]
Preparing SAPC HF:   5%|▍         | 15995/321487 [00:26<10:11, 499.97it/s]
Preparing SAPC HF:   5%|▌         | 16087/321487 [00:27<09:08, 556.78it/s]
Preparing SAPC HF:   5%|▌         | 16155/321487 [00:27<09:25, 539.87it/s]
Preparing SAPC HF:   5%|▌         | 16251/321487 [00:27<07:56, 639.91it/s]
Preparing SAPC HF:   5%|▌         | 16319/321487 [00:27<08:05, 629.21it/s]
Preparing SAPC HF:   5%|▌         | 16419/321487 [00:27<07:14, 702.10it/s]
Preparing SAPC HF:   5%|▌         | 16510/321487 [00:27<06:49, 744.59it/s]
Preparing SAPC HF:   5%|▌         | 16601/321487 [00:27<07:06, 714.04it/s]
Preparing SAPC HF:   5%|▌         | 16675/321487 [00:27<08:07, 624.89it/s]
Preparing SAPC HF:   5%|▌         | 16761/321487 [00:28<07:26, 681.90it/s]
Preparing SAPC HF:   5%|▌         | 16862/321487 [00:28<07:26, 682.05it/s]
Preparing SAPC HF:   5%|▌         | 16933/321487 [00:28<11:05, 457.90it/s]
Preparing SAPC HF:   5%|▌         | 16997/321487 [00:28<10:18, 492.34it/s]
Preparing SAPC HF:   5%|▌         | 17056/321487 [00:28<11:13, 452.15it/s]
Preparing SAPC HF:   5%|▌         | 17253/321487 [00:28<06:33, 772.92it/s]
Preparing SAPC HF:   5%|▌         | 17349/321487 [00:29<07:23, 685.21it/s]
Preparing SAPC HF:   5%|▌         | 17432/321487 [00:29<07:11, 704.28it/s]
Preparing SAPC HF:   5%|▌         | 17513/321487 [00:29<09:08, 554.31it/s]
Preparing SAPC HF:   5%|▌         | 17591/321487 [00:29<08:32, 592.51it/s]
Preparing SAPC HF:   5%|▌         | 17678/321487 [00:29<07:44, 653.86it/s]
Preparing SAPC HF:   6%|▌         | 17755/321487 [00:29<07:28, 676.79it/s]
Preparing SAPC HF:   6%|▌         | 17885/321487 [00:29<06:14, 809.71it/s]
Preparing SAPC HF:   6%|▌         | 17972/321487 [00:30<10:07, 499.32it/s]
Preparing SAPC HF:   6%|▌         | 18160/321487 [00:30<06:42, 753.05it/s]
Preparing SAPC HF:   6%|▌         | 18265/321487 [00:30<06:44, 750.46it/s]
Preparing SAPC HF:   6%|▌         | 18361/321487 [00:30<11:58, 422.02it/s]
Preparing SAPC HF:   6%|▌         | 18434/321487 [00:31<14:49, 340.84it/s]
Preparing SAPC HF:   6%|▌         | 18494/321487 [00:31<13:41, 368.76it/s]
Preparing SAPC HF:   6%|▌         | 18550/321487 [00:31<12:51, 392.70it/s]
Preparing SAPC HF:   6%|▌         | 18605/321487 [00:31<13:22, 377.24it/s]
Preparing SAPC HF:   6%|▌         | 18654/321487 [00:31<12:49, 393.58it/s]
Preparing SAPC HF:   6%|▌         | 18702/321487 [00:31<13:03, 386.35it/s]
Preparing SAPC HF:   6%|▌         | 18771/321487 [00:31<11:09, 452.00it/s]
Preparing SAPC HF:   6%|▌         | 18823/321487 [00:32<11:50, 425.79it/s]
Preparing SAPC HF:   6%|▌         | 18890/321487 [00:32<10:26, 482.83it/s]
Preparing SAPC HF:   6%|▌         | 18955/321487 [00:32<10:15, 491.43it/s]
Preparing SAPC HF:   6%|▌         | 19055/321487 [00:32<08:24, 599.94it/s]
Preparing SAPC HF:   6%|▌         | 19155/321487 [00:32<07:30, 670.79it/s]
Preparing SAPC HF:   6%|▌         | 19255/321487 [00:32<07:03, 713.17it/s]
Preparing SAPC HF:   6%|▌         | 19422/321487 [00:32<05:14, 961.04it/s]
Preparing SAPC HF:   6%|▌         | 19524/321487 [00:32<05:17, 952.04it/s]
Preparing SAPC HF:   6%|▌         | 19623/321487 [00:33<05:16, 953.41it/s]
Preparing SAPC HF:   6%|▌         | 19721/321487 [00:33<07:49, 642.31it/s]
Preparing SAPC HF:   6%|▌         | 19801/321487 [00:33<08:22, 599.87it/s]
Preparing SAPC HF:   6%|▌         | 19885/321487 [00:33<07:43, 650.30it/s]
Preparing SAPC HF:   6%|▌         | 19960/321487 [00:33<07:36, 660.40it/s]
Preparing SAPC HF:   6%|▌         | 20033/321487 [00:33<09:19, 538.36it/s]
Preparing SAPC HF:   6%|▋         | 20115/321487 [00:33<08:37, 582.01it/s]
Preparing SAPC HF:   6%|▋         | 20180/321487 [00:34<10:29, 478.64it/s]
Preparing SAPC HF:   6%|▋         | 20355/321487 [00:34<07:06, 706.16it/s]
Preparing SAPC HF:   6%|▋         | 20455/321487 [00:34<06:36, 759.98it/s]
Preparing SAPC HF:   6%|▋         | 20541/321487 [00:34<06:35, 760.73it/s]
Preparing SAPC HF:   6%|▋         | 20623/321487 [00:34<10:16, 488.39it/s]
Preparing SAPC HF:   6%|▋         | 20755/321487 [00:34<08:13, 609.80it/s]
Preparing SAPC HF:   6%|▋         | 20855/321487 [00:35<07:28, 670.29it/s]
Preparing SAPC HF:   7%|▋         | 20951/321487 [00:35<06:50, 732.65it/s]
Preparing SAPC HF:   7%|▋         | 21036/321487 [00:35<09:55, 504.42it/s]
Preparing SAPC HF:   7%|▋         | 21104/321487 [00:35<10:58, 456.07it/s]
Preparing SAPC HF:   7%|▋         | 21162/321487 [00:35<11:00, 454.58it/s]
Preparing SAPC HF:   7%|▋         | 21227/321487 [00:35<10:17, 486.41it/s]
Preparing SAPC HF:   7%|▋         | 21301/321487 [00:36<09:14, 541.21it/s]
Preparing SAPC HF:   7%|▋         | 21397/321487 [00:36<07:49, 639.68it/s]
Preparing SAPC HF:   7%|▋         | 21469/321487 [00:36<10:38, 469.79it/s]
Preparing SAPC HF:   7%|▋         | 21528/321487 [00:36<13:03, 383.04it/s]
Preparing SAPC HF:   7%|▋         | 21655/321487 [00:36<09:28, 527.66it/s]
Preparing SAPC HF:   7%|▋         | 21755/321487 [00:36<08:13, 607.37it/s]
Preparing SAPC HF:   7%|▋         | 21872/321487 [00:36<06:49, 731.08it/s]
Preparing SAPC HF:   7%|▋         | 21958/321487 [00:37<06:40, 747.20it/s]
Preparing SAPC HF:   7%|▋         | 22055/321487 [00:37<06:31, 764.66it/s]
Preparing SAPC HF:   7%|▋         | 22181/321487 [00:37<05:40, 880.00it/s]
Preparing SAPC HF:   7%|▋         | 22276/321487 [00:37<06:08, 811.91it/s]
Preparing SAPC HF:   7%|▋         | 22363/321487 [00:37<08:42, 572.58it/s]
Preparing SAPC HF:   7%|▋         | 22433/321487 [00:37<09:10, 543.18it/s]
Preparing SAPC HF:   7%|▋         | 22496/321487 [00:38<09:52, 504.20it/s]
Preparing SAPC HF:   7%|▋         | 22553/321487 [00:38<11:03, 450.74it/s]
Preparing SAPC HF:   7%|▋         | 22632/321487 [00:38<09:48, 508.03it/s]
Preparing SAPC HF:   7%|▋         | 22688/321487 [00:38<10:12, 488.16it/s]
Preparing SAPC HF:   7%|▋         | 22753/321487 [00:38<09:28, 525.29it/s]
Preparing SAPC HF:   7%|▋         | 22809/321487 [00:38<10:42, 464.74it/s]
Preparing SAPC HF:   7%|▋         | 22859/321487 [00:38<10:32, 472.27it/s]
Preparing SAPC HF:   7%|▋         | 22932/321487 [00:38<09:36, 517.60it/s]
Preparing SAPC HF:   7%|▋         | 22996/321487 [00:39<09:03, 548.78it/s]
Preparing SAPC HF:   7%|▋         | 23083/321487 [00:39<08:23, 592.34it/s]
Preparing SAPC HF:   7%|▋         | 23160/321487 [00:39<07:46, 638.91it/s]
Preparing SAPC HF:   7%|▋         | 23226/321487 [00:39<08:03, 617.31it/s]
Preparing SAPC HF:   7%|▋         | 23289/321487 [00:39<11:44, 423.03it/s]
Preparing SAPC HF:   7%|▋         | 23372/321487 [00:39<09:51, 503.94it/s]
Preparing SAPC HF:   7%|▋         | 23434/321487 [00:39<09:24, 528.12it/s]
Preparing SAPC HF:   7%|▋         | 23532/321487 [00:39<08:12, 604.39it/s]
Preparing SAPC HF:   7%|▋         | 23627/321487 [00:40<07:11, 690.04it/s]
Preparing SAPC HF:   7%|▋         | 23702/321487 [00:40<09:24, 527.10it/s]
Preparing SAPC HF:   7%|▋         | 23813/321487 [00:40<07:39, 647.59it/s]
Preparing SAPC HF:   7%|▋         | 23894/321487 [00:40<07:14, 684.81it/s]
Preparing SAPC HF:   7%|▋         | 23971/321487 [00:40<07:12, 687.97it/s]
Preparing SAPC HF:   7%|▋         | 24046/321487 [00:40<07:22, 672.76it/s]
Preparing SAPC HF:   8%|▊         | 24118/321487 [00:40<07:16, 680.63it/s]
Preparing SAPC HF:   8%|▊         | 24189/321487 [00:40<07:24, 669.18it/s]
Preparing SAPC HF:   8%|▊         | 24318/321487 [00:41<06:03, 817.83it/s]
Preparing SAPC HF:   8%|▊         | 24402/321487 [00:41<06:39, 743.38it/s]
Preparing SAPC HF:   8%|▊         | 24479/321487 [00:41<06:46, 731.48it/s]
Preparing SAPC HF:   8%|▊         | 24559/321487 [00:41<06:36, 749.50it/s]
Preparing SAPC HF:   8%|▊         | 24636/321487 [00:41<07:44, 639.64it/s]
Preparing SAPC HF:   8%|▊         | 24754/321487 [00:41<06:49, 725.08it/s]
Preparing SAPC HF:   8%|▊         | 24832/321487 [00:41<06:49, 723.69it/s]
